minute,cars_count,avg_speed_kmh,pm2_5,pm10,no2,co,aqi,traffic_level
2025-11-14 20:28:00,7478,28.978333333333335,84.5555,135.81416666666667,56.142833333333336,0.7893333333333333,94.25,Very High
2025-11-14 20:29:00,6835,31.361,82.53583333333333,130.78533333333334,63.91566666666667,0.7431666666666668,93.28583333333333,Very High
2025-11-14 20:30:00,6676,29.31673076923077,82.75192307692308,131.24653846153845,64.24346153846153,0.7430769230769231,93.59788461538461,Very High
2025-11-14 20:31:00,6718,31.711016949152544,78.76050847457627,124.71830508474577,65.28118644067797,0.7266101694915253,89.85135593220338,Very High
2025-11-14 20:32:00,6867,29.418833333333332,78.55833333333334,124.77033333333334,58.211999999999996,0.7051666666666667,88.35216666666666,Very High
2025-11-14 20:33:00,6984,32.155166666666666,90.83533333333334,145.63183333333333,64.48133333333334,0.7268333333333333,102.00366666666667,Very High
2025-11-14 20:34:00,6616,31.334333333333333,87.78649999999999,141.63616666666667,61.58883333333333,0.7903333333333333,98.70183333333333,Very High
2025-11-14 20:35:00,6735,29.927,83.00733333333332,132.1725,64.02666666666667,0.7453333333333333,93.9605,Very High
2025-11-14 20:36:00,7226,29.5535,89.48299999999999,143.28133333333332,64.42816666666667,0.7985000000000001,100.61183333333334,Very High
2025-11-14 20:37:00,6998,28.69333333333333,87.4605,140.68766666666667,66.34683333333334,0.7516666666666667,99.20633333333333,Very High
2025-11-14 20:38:00,6685,30.9825,83.4165,133.6075,63.975166666666674,0.7411666666666666,94.58566666666667,Very High
2025-11-14 20:39:00,7612,30.153666666666666,85.86983333333335,137.2415,61.15983333333334,0.7501666666666666,96.3395,Very High
2025-11-14 20:40:00,7161,28.310499999999998,86.6985,139.0703333333333,67.0845,0.7625,98.4875,Very High
2025-11-14 20:41:00,7390,29.703,90.41266666666667,145.07633333333334,62.6125,0.7756666666666666,101.25116666666666,Very High
2025-11-14 20:42:00,7195,29.644406779661015,81.07186440677965,129.43305084745762,61.70254237288136,0.7469491525423729,91.7064406779661,Very High
2025-11-14 20:43:00,7265,31.529999999999998,83.86566666666666,133.45433333333332,66.76483333333333,0.7746666666666666,95.3215,Very High
2025-11-14 20:44:00,4751,30.863076923076925,87.67589743589744,140.51999999999998,62.22179487179488,0.7494871794871795,98.43820512820513,Very High
2025-11-14 21:09:00,6893,28.81864406779661,87.1942372881356,139.7,62.65525423728813,0.7622033898305085,98.03830508474577,Very High
2025-11-14 21:10:00,7401,30.40583333333333,82.477,132.91283333333334,61.649166666666666,0.7675,93.44266666666667,Very High
2025-11-14 21:11:00,7242,28.808833333333332,85.54983333333332,135.97216666666665,63.08583333333333,0.7278333333333333,96.18433333333334,Very High
2025-11-14 21:12:00,7300,31.227666666666668,84.41966666666667,134.5425,59.185833333333335,0.7763333333333333,94.409,Very High
2025-11-14 21:13:00,7681,29.98898305084746,86.60254237288136,138.17949152542374,69.31813559322033,0.7611864406779661,98.61881355932204,Very High
2025-11-14 21:14:00,7248,29.232166666666668,79.86149999999999,125.941,64.02516666666666,0.7273333333333334,90.51766666666667,Very High
2025-11-14 21:15:00,7532,29.928333333333335,84.77199999999999,136.78416666666666,66.82583333333334,0.7346666666666667,96.78616666666667,Very High
2025-11-14 21:16:00,1819,32.12,87.20875,139.681875,65.98125,0.85375,98.705625,Very High
